-- Merging decision tree log ---
manifest
ADDED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\648a8fdac52901fb72f53438fdfe174b\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5484d14f6ab600d12fea8e09a1d290c0\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\5484d14f6ab600d12fea8e09a1d290c0\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fdaba232c9e1f46787ef8dda1b9669d7\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\fdaba232c9e1f46787ef8dda1b9669d7\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\af73e8f5509492ddda4537c726dbb554\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\af73e8f5509492ddda4537c726dbb554\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0d1aed60cb8de7fd9a2c1a15af440a11\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0d1aed60cb8de7fd9a2c1a15af440a11\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1e80882603089f7c7b8748e2428cf485\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework-android:2.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1e80882603089f7c7b8748e2428cf485\workspace\transformed\sqlite-framework-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\59d93cfb765d6de2049d2334fd345665\workspace\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-android:2.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\59d93cfb765d6de2049d2334fd345665\workspace\transformed\sqlite-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2ac210da651dd40fdfe7f4eba967047d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\2ac210da651dd40fdfe7f4eba967047d\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0b968859d51e4d783dac681c80e1c90a\workspace\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\0b968859d51e4d783dac681c80e1c90a\workspace\transformed\featurecombinationquery-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e736a94ef560ebcabca3c27837c359ec\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e736a94ef560ebcabca3c27837c359ec\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bbf67ae15761e639c19e585e18def846\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\bbf67ae15761e639c19e585e18def846\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8b22ac5ee3872b840f0c3ec97cca5b1b\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8b22ac5ee3872b840f0c3ec97cca5b1b\workspace\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\dacabd42d34532f08a7c55377b95d6d8\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\dacabd42d34532f08a7c55377b95d6d8\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1a2bda6d656e4db9f648b54d6d545e3\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b1a2bda6d656e4db9f648b54d6d545e3\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1b02d988b5b54ebdfd476b3029c1b9df\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\1b02d988b5b54ebdfd476b3029c1b9df\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\eda0de20f17f1e0eb127908cbc79b7bf\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\efce7a67bf9fb38635a9a54a90f3e68e\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\26086d6f6f753b0d2cfc43ec63c4ed0d\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b22de95d495b3a368fe5d0d40fc02371\workspace\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\b22de95d495b3a368fe5d0d40fc02371\workspace\transformed\transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8e8c7f02724887e31f060284b61981f4\workspace\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8e8c7f02724887e31f060284b61981f4\workspace\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8f855625166fa2a2434a6af52822d8bf\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\8f855625166fa2a2434a6af52822d8bf\workspace\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cbc1bae000843eb42b05ef0abc928354\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cbc1bae000843eb42b05ef0abc928354\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a5059ec7299afa95a37d716911039e3b\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a5059ec7299afa95a37d716911039e3b\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\83f29454b251fb4813f5f157a5aed58e\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\83f29454b251fb4813f5f157a5aed58e\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\c85f4f232210dab6994b446fa7081fa9\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cde2edce369eeab61cccbfd282f2047d\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\cde2edce369eeab61cccbfd282f2047d\workspace\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\281bed01b4891ad40ad9a673e28e667f\workspace\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\281bed01b4891ad40ad9a673e28e667f\workspace\transformed\rxandroid-2.0.2\AndroidManifest.xml:19:5-43
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f60ea8f8c40393d19552e823d12118c8\workspace\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\f60ea8f8c40393d19552e823d12118c8\workspace\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Damodar\AndroidStudioProjects\DAURE\app\src\main\AndroidManifest.xml
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\e2124226df12f0c0edc169e1d0f6d354\workspace\transformed\camera-core-1.5.0\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.5.0] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\61057329c3bbb465cf4f9859d3775ac8\workspace\transformed\camera-camera2-1.5.0\AndroidManifest.xml:31:17-103
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Damodar\.gradle\caches\9.3.1\transforms\a53e1281b2865d4181f4612fb8595a30\workspace\transformed\firebase-auth-24.0.1\AndroidManifest.xml:53:13-63:29
